
---------- TRKTOOLN.TXT
    175BC _TrkGetNoteInfo@28
    17EEC _TrkGetNotePermissions@8
     BCF4 _TrkGetAssociationInfo@28
     C3FC _TrkGetAssociationPermissions@8
     BF42 _TrkGetAssociationMaxDataLength@20
    275C6 _TrkProjectRefresh
    21C5E _TrkHtmlStyleSheetHandleAlloc@8
    21EBA _TrkHtmlStyleSheetHandleFree@4
    210AA _TrkHtmlSetStyleSheet@12
    21552 _TrkHtmlSetStyleSheetFromTemp@8
    212F6 _TrkHtmlSetStyleSheetFromQuery@8
    217AE _TrkHtmlStyleSheetGenerate@24
    21A04 _TrkHtmlStyleSheetGenerateEx@24
    1FE0E _TrkHtmlFormHandleAlloc@8
    2005E _TrkHtmlFormHandleFree@4
    209B4 _TrkHtmlFormSetFormRecord@12
    20C08 _TrkHtmlFormSetStyleSheet@12
    202AA _TrkHtmlFormInitFieldList@4
    204FE _TrkHtmlFormSetDefaultFieldValue@12
    20760 _TrkHtmlFormSetFieldValue@16
    1F4CE _TrkHtmlFormGenerate@28
    1F718 _TrkHtmlFormGenerateEx@28
    2DB10 _TrkValidateHandle@4
    1EBAC _TrkGetWindowHandle@8
    245BA _TrkInitProjectListEx@8
    145B4 _TrkGetNextFieldAndIds@28
    11A36 _TrkGetFieldTypeFromId@12
    110F6 _TrkGetFieldRawDataFromId@32
    24EF6 _TrkInitStateList@4
    16366 _TrkGetNextState@16
    1CB56 _TrkGetStateFlagsFromId@16
    1C90E _TrkGetStateFlags@16
    1CFF8 _TrkGetStateNameFromId@16
    1CDAA _TrkGetStateFormName@24
    193B6 _TrkGetRecordFormName@20
    2C644 _TrkStateTransitionIsAllowed@16
    18CC4 _TrkGetQueryFieldFromVid@20
    1E6FA _TrkGetUserQueryFieldFromVid@16
    18F1A _TrkGetQueryIsPublic@12
    1E958 _TrkGetUserQueryIsPublic@8
    295E6 _TrkSaveUserQuery@12
     B198 _TrkDeleteQuery@8
    16A4C _TrkGetNextUserInternal@20
    23810 _TrkInitGroupList@4
    14A4E _TrkGetNextGroup@20
    22EE2 _TrkInitChoiceListFromFldId@8
    27808 _TrkQueryByIDInitRecordList@16
    2DD58 _TrkVerifyQuery@16
    2DF9C _TrkVerifyQueryByID@16
    2C1A8 _TrkSetQuerySortVid@12
    1A3E6 _TrkGetRecordUpdatePermission@8
    283A0 _TrkRecordLock@12
    1D6E6 _TrkGetTimeDisplayInt@12
    22112 _TrkInTrayGetRecordCount@8
    28F18 _TrkRuleHandleAlloc@8
    29162 _TrkRuleHandleFree@4
    24CA0 _TrkInitRuleListInternal@12
    16112 _TrkGetNextRuleInternal@28
    1C20E _TrkGetRuleConditionType1@24
    1BFBC _TrkGetRuleActionType1@20
     982C _TrkApplyRuleInternal@20
    2C8A2 _TrkTransitionHandleAlloc@8
    2CAF8 _TrkTransitionHandleFree@4
    2513C _TrkInitTransitionList@4
    165AC _TrkGetNextTransitionInternal@20
    1DDD4 _TrkGetTransitionEntry@28
     BAAA _TrkGetAdmRefreshId@8
    1F272 _TrkHtmlFormClearFieldValues@8
    20E5C _TrkHtmlGetFieldName@16
    1F966 _TrkHtmlFormGetHelpUrl@12
    1FBB8 _TrkHtmlFormGetLastError@12
    1D49A _TrkGetTempFileName@12
    1DB88 _TrkGetTrackerBinDir@8
       66 _TrkAddNewAssociation@4
       5A _TrkAddNewAttachedFile@12
       46 _TrkAddNewNote@4
      1B4 _TrkApplyRuleInternal@20
       62 _TrkAssociationHandleAlloc@8
       63 _TrkAssociationHandleFree@4
       56 _TrkAttachedFileHandleAlloc@8
       57 _TrkAttachedFileHandleFree@4
       A2 _TrkClearInTrayRecord@4
       A1 _TrkClearInTrayRecords@4
       8C _TrkCustomQueryInitRecordList@16
       67 _TrkDeleteAssociation@4
       5B _TrkDeleteAttachedFile@4
       47 _TrkDeleteNote@4
      11C _TrkDeleteQuery@8
       34 _TrkDeleteRecord@4
       92 _TrkExpandMacro@20
       60 _TrkExtractAttachedFile@8
      1BD _TrkGetAdmRefreshId@8
       BE _TrkGetAssociationInfo@28
       C0 _TrkGetAssociationMaxDataLength@20
       68 _TrkGetAssociationModuleName@12
       BF _TrkGetAssociationPermissions@8
       6E _TrkGetAssociationRevisionFixed@12
       6C _TrkGetAssociationRevisionFound@12
       75 _TrkGetAssociationText@16
       74 _TrkGetAssociationTextLength@8
       72 _TrkGetAssociationTimeFixed@8
       70 _TrkGetAssociationTimeFound@8
       77 _TrkGetAssociationTransactionID@8
       6A _TrkGetAssociationUser@12
       BA _TrkGetAttachedFileInfo@24
       5C _TrkGetAttachedFileName@12
       BB _TrkGetAttachedFilePermissions@12
       5F _TrkGetAttachedFileStorageMode@8
       5E _TrkGetAttachedFileTime@8
       61 _TrkGetAttachedFileTransactionID@8
       9E _TrkGetBuildQueryPermission@4
       B6 _TrkGetDateTimeDisplayString@16
       82 _TrkGetDcsProcess@8
       81 _TrkGetDcsSession@8
       40 _TrkGetDescriptionAccessRights@8
       3E _TrkGetDescriptionData@16
       3D _TrkGetDescriptionDataLength@8
       9B _TrkGetDescriptionName@12
       41 _TrkGetDescriptionTransactionID@8
       3C _TrkGetFieldAccessRights@12
       87 _TrkGetFieldDefaultGroupId@16
       1D _TrkGetFieldDefaultNumericValue@16
       1C _TrkGetFieldDefaultStringValue@20
       86 _TrkGetFieldIsNullValid@16
       1B _TrkGetFieldMaxDataLength@16
       84 _TrkGetFieldNameFromVid@20
       1E _TrkGetFieldRange@20
       88 _TrkGetFieldRawData@36
      102 _TrkGetFieldRawDataFromId@32
       9C _TrkGetFieldSubmitRights@16
       3B _TrkGetFieldTransactionID@12
       1A _TrkGetFieldType@16
       F8 _TrkGetFieldTypeFromId@12
       9D _TrkGetFieldUpdateRights@16
       85 _TrkGetFieldVid@16
       8B _TrkGetFormEntryInternal@36
        A _TrkGetIniFile@12
       14 _TrkGetLoginDBMSName@12
       13 _TrkGetLoginDBMSType@12
       12 _TrkGetLoginProjectName@12
       11 _TrkGetLoginUserName@12
       90 _TrkGetMacroInfo@20
       91 _TrkGetMacroValue@24
       65 _TrkGetNextAssociation@4
       59 _TrkGetNextAttachedFile@4
       A6 _TrkGetNextChange@12
       A7 _TrkGetNextChangeInternal@24
       27 _TrkGetNextChoice@12
       95 _TrkGetNextChoiceInternal@24
       10 _TrkGetNextDBMSType@12
       19 _TrkGetNextField@16
       F6 _TrkGetNextFieldAndIds@28
       8A _TrkGetNextFormName@24
      128 _TrkGetNextGroup@20
       97 _TrkGetNextGroupUser@12
       8F _TrkGetNextMacro@20
       45 _TrkGetNextNote@4
       A0 _TrkGetNextNoteTitle@16
        E _TrkGetNextProject@12
       20 _TrkGetNextQueryName@16
       2D _TrkGetNextRecord@4
       16 _TrkGetNextRecordType@8
       AB _TrkGetNextRevision@4
      1B1 _TrkGetNextRuleInternal@28
      107 _TrkGetNextState@16
      1B8 _TrkGetNextTransitionInternal@20
       23 _TrkGetNextUser@12
      11F _TrkGetNextUserInternal@20
       4A _TrkGetNoteAuthor@12
       4C _TrkGetNoteCreateTime@8
       51 _TrkGetNoteData@16
       50 _TrkGetNoteDataLength@8
       BC _TrkGetNoteInfo@28
       54 _TrkGetNoteMaxDataLength@8
       55 _TrkGetNoteMaxTitleLength@8
       4E _TrkGetNoteModifyTime@8
       BD _TrkGetNotePermissions@8
       48 _TrkGetNoteTitle@12
       53 _TrkGetNoteTransactionID@8
        C _TrkGetNumericAttribute@12
       37 _TrkGetNumericFieldValue@12
       28 _TrkGetProjectTransactionID@12
      116 _TrkGetQueryFieldFromVid@20
      118 _TrkGetQueryIsPublic@12
       21 _TrkGetQueryRecordType@12
      10C _TrkGetRecordFormName@20
       99 _TrkGetRecordInternalID@8
       A3 _TrkGetRecordIsLocked@16
       36 _TrkGetRecordRecordType@8
       35 _TrkGetRecordTransactionID@12
       83 _TrkGetRecordTypeFromVid@12
       17 _TrkGetRecordTypeName@16
      143 _TrkGetRecordUpdatePermission@8
       A4 _TrkGetRecordVersionLabel@12
       AF _TrkGetRevisionFixed@12
       AE _TrkGetRevisionFound@12
       B4 _TrkGetRevisionInternalRecordID@8
       AC _TrkGetRevisionModuleName@12
       B3 _TrkGetRevisionText@16
       B2 _TrkGetRevisionTextLength@8
       B1 _TrkGetRevisionTimeFixed@8
       B0 _TrkGetRevisionTimeFound@8
       B5 _TrkGetRevisionTransactionID@8
       AD _TrkGetRevisionUser@12
      1B3 _TrkGetRuleActionType1@20
      1B2 _TrkGetRuleConditionType1@24
       2E _TrkGetSingleRecord@12
       9A _TrkGetSingleRecordByInternalId@12
      109 _TrkGetStateFlags@16
      108 _TrkGetStateFlagsFromId@16
      10B _TrkGetStateFormName@24
      10A _TrkGetStateNameFromId@16
       38 _TrkGetStringFieldValue@16
      1D2 _TrkGetTempFileName@12
      1AA _TrkGetTimeDisplayInt@12
       B7 _TrkGetTimeDisplayString@16
      1D3 _TrkGetTrackerBinDir@8
      1B9 _TrkGetTransitionEntry@28
       25 _TrkGetUserEmail@16
       24 _TrkGetUserFullName@16
       B8 _TrkGetUserIsDeleted@12
      117 _TrkGetUserQueryFieldFromVid@16
      119 _TrkGetUserQueryIsPublic@8
       E0 _TrkGetWindowHandle@8
        4 _TrkHandleAlloc@8
        5 _TrkHandleFree@4
      1CB _TrkHtmlFormClearFieldValues@8
       D0 _TrkHtmlFormGenerate@28
       D1 _TrkHtmlFormGenerateEx@28
      1CD _TrkHtmlFormGetHelpUrl@12
      1D1 _TrkHtmlFormGetLastError@12
       C9 _TrkHtmlFormHandleAlloc@8
       CA _TrkHtmlFormHandleFree@4
       CD _TrkHtmlFormInitFieldList@4
       CE _TrkHtmlFormSetDefaultFieldValue@12
       CF _TrkHtmlFormSetFieldValue@16
       CB _TrkHtmlFormSetFormRecord@12
       CC _TrkHtmlFormSetStyleSheet@12
      1CC _TrkHtmlGetFieldName@16
       C4 _TrkHtmlSetStyleSheet@12
       C6 _TrkHtmlSetStyleSheetFromQuery@8
       C5 _TrkHtmlSetStyleSheetFromTemp@8
       C7 _TrkHtmlStyleSheetGenerate@24
       C8 _TrkHtmlStyleSheetGenerateEx@24
       C2 _TrkHtmlStyleSheetHandleAlloc@8
       C3 _TrkHtmlStyleSheetHandleFree@4
      1AB _TrkInTrayGetRecordCount@8
       2C _TrkInTrayInitRecordList@16
       64 _TrkInitAssociationList@4
       58 _TrkInitAttachedFileList@4
       A5 _TrkInitChangeList@4
       26 _TrkInitChoiceList@12
      12A _TrkInitChoiceListFromFldId@8
        F _TrkInitDBMSTypeList@4
       18 _TrkInitFieldList@8
       89 _TrkInitFormNameList@4
      127 _TrkInitGroupList@4
       96 _TrkInitGroupUserList@12
       8E _TrkInitMacroList@4
       44 _TrkInitNoteList@4
       9F _TrkInitNoteTitleList@4
        D _TrkInitProjectList@24
       E8 _TrkInitProjectListEx@8
       1F _TrkInitQueryNameList@4
       15 _TrkInitRecordTypeList@4
      1B0 _TrkInitRuleListInternal@12
      106 _TrkInitStateList@4
      1B7 _TrkInitTransitionList@4
       22 _TrkInitUserList@4
       80 _TrkInvokeCallback@24
       7A _TrkLoginInternal@12
       7B _TrkLogoutInternal@4
       98 _TrkModuleInitRecordList@24
       AA _TrkModuleInitRevisionList@16
       2F _TrkNewRecordBegin@8
       30 _TrkNewRecordCommit@8
       42 _TrkNoteHandleAlloc@8
       43 _TrkNoteHandleFree@4
        6 _TrkProjectLogin@36
       7C _TrkProjectLoginDialog@76
       7E _TrkProjectLoginDialogEx@56
        7 _TrkProjectLoginEx@20
        8 _TrkProjectLogout@4
       C1 _TrkProjectRefresh
      134 _TrkQueryByIDInitRecordList@16
       2B _TrkQueryInitRecordList@16
       31 _TrkRecordCancelTransaction@4
       29 _TrkRecordHandleAlloc@8
       2A _TrkRecordHandleFree@4
      145 _TrkRecordLock@12
       78 _TrkRegisterCallback@16
       7F _TrkRegisterWindowHandle@8
       A8 _TrkRevisionHandleAlloc@8
       A9 _TrkRevisionHandleFree@4
      1AE _TrkRuleHandleAlloc@8
      1AF _TrkRuleHandleFree@4
       8D _TrkSaveQuery@24
      11B _TrkSaveUserQuery@12
       69 _TrkSetAssociationModuleName@8
       6F _TrkSetAssociationRevisionFixed@8
       6D _TrkSetAssociationRevisionFound@8
       76 _TrkSetAssociationText@16
       73 _TrkSetAssociationTimeFixed@8
       71 _TrkSetAssociationTimeFound@8
       6B _TrkSetAssociationUser@8
       5D _TrkSetAttachedFileName@8
       3F _TrkSetDescriptionData@16
        9 _TrkSetIniFile@8
       4B _TrkSetNoteAuthor@8
       4D _TrkSetNoteCreateTime@8
       52 _TrkSetNoteData@16
       4F _TrkSetNoteModifyTime@8
       49 _TrkSetNoteTitle@8
        B _TrkSetNumericAttribute@12
       39 _TrkSetNumericFieldValue@12
       7D _TrkSetPassword@8
      137 _TrkSetQuerySortVid@12
       3A _TrkSetStringFieldValue@12
      10D _TrkStateTransitionIsAllowed@16
      1B5 _TrkTransitionHandleAlloc@8
      1B6 _TrkTransitionHandleFree@4
       79 _TrkUnregisterCallback@8
       32 _TrkUpdateRecordBegin@4
       B9 _TrkUpdateRecordBeginEx@8
       33 _TrkUpdateRecordCommit@8
       94 _TrkUserIsAdmin@12
       93 _TrkUserIsMemberOfGroup@16
       D6 _TrkValidateHandle@4
      135 _TrkVerifyQuery@16
      136 _TrkVerifyQueryByID@16
         COMDAT; sym= _TrkAddNewAssociation@4
003 00000000 SECT1  notype ()    External     | _TrkAddNewAssociation@4
         COMDAT; sym= _TrkAddNewAttachedFile@12
003 00000000 SECT1  notype ()    External     | _TrkAddNewAttachedFile@12
         COMDAT; sym= _TrkAddNewNote@4
003 00000000 SECT1  notype ()    External     | _TrkAddNewNote@4
         COMDAT; sym= _TrkApplyRuleInternal@20
003 00000000 SECT1  notype ()    External     | _TrkApplyRuleInternal@20
         COMDAT; sym= _TrkAssociationHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkAssociationHandleAlloc@8
         COMDAT; sym= _TrkAssociationHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkAssociationHandleFree@4
         COMDAT; sym= _TrkAttachedFileHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkAttachedFileHandleAlloc@8
         COMDAT; sym= _TrkAttachedFileHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkAttachedFileHandleFree@4
         COMDAT; sym= _TrkClearInTrayRecord@4
003 00000000 SECT1  notype ()    External     | _TrkClearInTrayRecord@4
         COMDAT; sym= _TrkClearInTrayRecords@4
003 00000000 SECT1  notype ()    External     | _TrkClearInTrayRecords@4
         COMDAT; sym= _TrkCustomQueryInitRecordList@16
003 00000000 SECT1  notype ()    External     | _TrkCustomQueryInitRecordList@16
         COMDAT; sym= _TrkDeleteAssociation@4
003 00000000 SECT1  notype ()    External     | _TrkDeleteAssociation@4
         COMDAT; sym= _TrkDeleteAttachedFile@4
003 00000000 SECT1  notype ()    External     | _TrkDeleteAttachedFile@4
         COMDAT; sym= _TrkDeleteNote@4
003 00000000 SECT1  notype ()    External     | _TrkDeleteNote@4
         COMDAT; sym= _TrkDeleteQuery@8
003 00000000 SECT1  notype ()    External     | _TrkDeleteQuery@8
         COMDAT; sym= _TrkDeleteRecord@4
003 00000000 SECT1  notype ()    External     | _TrkDeleteRecord@4
         COMDAT; sym= _TrkExpandMacro@20
003 00000000 SECT1  notype ()    External     | _TrkExpandMacro@20
         COMDAT; sym= _TrkExtractAttachedFile@8
003 00000000 SECT1  notype ()    External     | _TrkExtractAttachedFile@8
         COMDAT; sym= _TrkGetAdmRefreshId@8
003 00000000 SECT1  notype ()    External     | _TrkGetAdmRefreshId@8
         COMDAT; sym= _TrkGetAssociationInfo@28
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationInfo@28
         COMDAT; sym= _TrkGetAssociationMaxDataLength@20
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationMaxDataLength@20
         COMDAT; sym= _TrkGetAssociationModuleName@12
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationModuleName@12
         COMDAT; sym= _TrkGetAssociationPermissions@8
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationPermissions@8
         COMDAT; sym= _TrkGetAssociationRevisionFixed@12
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationRevisionFixed@12
         COMDAT; sym= _TrkGetAssociationRevisionFound@12
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationRevisionFound@12
         COMDAT; sym= _TrkGetAssociationText@16
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationText@16
         COMDAT; sym= _TrkGetAssociationTextLength@8
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationTextLength@8
         COMDAT; sym= _TrkGetAssociationTimeFixed@8
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationTimeFixed@8
         COMDAT; sym= _TrkGetAssociationTimeFound@8
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationTimeFound@8
         COMDAT; sym= _TrkGetAssociationTransactionID@8
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationTransactionID@8
         COMDAT; sym= _TrkGetAssociationUser@12
003 00000000 SECT1  notype ()    External     | _TrkGetAssociationUser@12
         COMDAT; sym= _TrkGetAttachedFileInfo@24
003 00000000 SECT1  notype ()    External     | _TrkGetAttachedFileInfo@24
         COMDAT; sym= _TrkGetAttachedFileName@12
003 00000000 SECT1  notype ()    External     | _TrkGetAttachedFileName@12
         COMDAT; sym= _TrkGetAttachedFilePermissions@12
003 00000000 SECT1  notype ()    External     | _TrkGetAttachedFilePermissions@12
         COMDAT; sym= _TrkGetAttachedFileStorageMode@8
003 00000000 SECT1  notype ()    External     | _TrkGetAttachedFileStorageMode@8
         COMDAT; sym= _TrkGetAttachedFileTime@8
003 00000000 SECT1  notype ()    External     | _TrkGetAttachedFileTime@8
         COMDAT; sym= _TrkGetAttachedFileTransactionID@8
003 00000000 SECT1  notype ()    External     | _TrkGetAttachedFileTransactionID@8
         COMDAT; sym= _TrkGetBuildQueryPermission@4
003 00000000 SECT1  notype ()    External     | _TrkGetBuildQueryPermission@4
         COMDAT; sym= _TrkGetDateTimeDisplayString@16
003 00000000 SECT1  notype ()    External     | _TrkGetDateTimeDisplayString@16
         COMDAT; sym= _TrkGetDcsProcess@8
003 00000000 SECT1  notype ()    External     | _TrkGetDcsProcess@8
         COMDAT; sym= _TrkGetDcsSession@8
003 00000000 SECT1  notype ()    External     | _TrkGetDcsSession@8
         COMDAT; sym= _TrkGetDescriptionAccessRights@8
003 00000000 SECT1  notype ()    External     | _TrkGetDescriptionAccessRights@8
         COMDAT; sym= _TrkGetDescriptionData@16
003 00000000 SECT1  notype ()    External     | _TrkGetDescriptionData@16
         COMDAT; sym= _TrkGetDescriptionDataLength@8
003 00000000 SECT1  notype ()    External     | _TrkGetDescriptionDataLength@8
         COMDAT; sym= _TrkGetDescriptionName@12
003 00000000 SECT1  notype ()    External     | _TrkGetDescriptionName@12
         COMDAT; sym= _TrkGetDescriptionTransactionID@8
003 00000000 SECT1  notype ()    External     | _TrkGetDescriptionTransactionID@8
         COMDAT; sym= _TrkGetFieldAccessRights@12
003 00000000 SECT1  notype ()    External     | _TrkGetFieldAccessRights@12
         COMDAT; sym= _TrkGetFieldDefaultGroupId@16
003 00000000 SECT1  notype ()    External     | _TrkGetFieldDefaultGroupId@16
         COMDAT; sym= _TrkGetFieldDefaultNumericValue@16
003 00000000 SECT1  notype ()    External     | _TrkGetFieldDefaultNumericValue@16
         COMDAT; sym= _TrkGetFieldDefaultStringValue@20
003 00000000 SECT1  notype ()    External     | _TrkGetFieldDefaultStringValue@20
         COMDAT; sym= _TrkGetFieldIsNullValid@16
003 00000000 SECT1  notype ()    External     | _TrkGetFieldIsNullValid@16
         COMDAT; sym= _TrkGetFieldMaxDataLength@16
003 00000000 SECT1  notype ()    External     | _TrkGetFieldMaxDataLength@16
         COMDAT; sym= _TrkGetFieldNameFromVid@20
003 00000000 SECT1  notype ()    External     | _TrkGetFieldNameFromVid@20
         COMDAT; sym= _TrkGetFieldRange@20
